Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    CONTINUE        reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 54 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)


state 281

    (60) elementoAcces -> ID .

    PARENTESISDERECHO reduce using rule 60 (elementoAcces -> ID .)
    PUNTO           reduce using rule 60 (elementoAcces -> ID .)


state 282

    (57) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces . PARENTESISDERECHO PUNTOCOMA
    (58) listaAcces -> listaAcces . PUNTO elementoAcces

    PARENTESISDERECHO shift and go to state 297
    PUNTO           shift and go to state 296


state 283

    (59) listaAcces -> elementoAcces .

    PARENTESISDERECHO reduce using rule 59 (listaAcces -> elementoAcces .)
    PUNTO           reduce using rule 59 (listaAcces -> elementoAcces .)


state 284

    (61) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 61 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 285

    (63) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 298


state 286

    (67) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (47) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 299
    COMA            shift and go to state 272


state 287

    (51) elementoStructBuild -> ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
    (113) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (124) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 300
    PARENTESISIZQUIERDO shift and go to state 149
    MAS             reduce using rule 124 (primitivo -> ID .)
    MENOS           reduce using rule 124 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 124 (primitivo -> ID .)
    DIV             reduce using rule 124 (primitivo -> ID .)
    MAYOR           reduce using rule 124 (primitivo -> ID .)
    MENOR           reduce using rule 124 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 124 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 124 (primitivo -> ID .)
    IGUALDAD        reduce using rule 124 (primitivo -> ID .)
    DIFERENTE       reduce using rule 124 (primitivo -> ID .)
    OR              reduce using rule 124 (primitivo -> ID .)
    AND             reduce using rule 124 (primitivo -> ID .)
    AS              reduce using rule 124 (primitivo -> ID .)
    PUNTO           reduce using rule 124 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 124 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 124 (primitivo -> ID .)
    COMA            reduce using rule 124 (primitivo -> ID .)


state 288

    (49) elementoBuild -> ID DOSPUNTOS elementoStructBuild .

    LLAVEDERECHO    reduce using rule 49 (elementoBuild -> ID DOSPUNTOS elementoStructBuild .)
    COMA            reduce using rule 49 (elementoBuild -> ID DOSPUNTOS elementoStructBuild .)


state 289

    (50) elementoStructBuild -> exp .
    (89) exp -> exp . MAS exp
    (90) exp -> exp . MENOS exp
    (91) exp -> exp . MULTIPLICAR exp
    (92) exp -> exp . DIV exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MAYORIGUAL exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . IGUALDAD exp
    (98) exp -> exp . DIFERENTE exp
    (99) exp -> exp . OR exp
    (100) exp -> exp . AND exp
    (101) exp -> exp . AS I64
    (102) exp -> exp . AS F64
    (103) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEDERECHO    reduce using rule 50 (elementoStructBuild -> exp .)
    COMA            reduce using rule 50 (elementoStructBuild -> exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130
    MULTIPLICAR     shift and go to state 131
    DIV             shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALDAD        shift and go to state 137
    DIFERENTE       shift and go to state 138
    OR              shift and go to state 139
    AND             shift and go to state 140
    AS              shift and go to state 141
    PUNTO           shift and go to state 142
    CORCHETEDERECHO shift and go to state 143


state 290

    (66) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LET             reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    ID              reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    IF              reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FOR             reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FN              reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 66 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)


state 291

    (47) listadoBuild -> listadoBuild COMA elementoBuild .

    LLAVEDERECHO    reduce using rule 47 (listadoBuild -> listadoBuild COMA elementoBuild .)
    COMA            reduce using rule 47 (listadoBuild -> listadoBuild COMA elementoBuild .)


state 292

    (70) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (54) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (61) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (63) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL exp PUNTOCOMA
    (66) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (68) asignacion -> . ID IGUAL exp PUNTOCOMA
    (69) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (73) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionBreak -> . BREAK PUNTOCOMA
    (29) instruccionContinue -> . CONTINUE PUNTOCOMA
    (74) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionReturn -> . RETURN exp PUNTOCOMA
    (43) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (52) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (79) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (76) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 301
    PRINTLN         shift and go to state 54
    LET             shift and go to state 56
    ID              shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    FN              shift and go to state 34
    RETURN          shift and go to state 63
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 80
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53

state 293

    (110) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 302
    primitivo                      shift and go to state 95

state 294

    (111) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 303
    primitivo                      shift and go to state 95

state 295

    (75) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (54) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (61) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (63) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL exp PUNTOCOMA
    (66) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (68) asignacion -> . ID IGUAL exp PUNTOCOMA
    (69) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (73) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) instruccionBreak -> . BREAK PUNTOCOMA
    (29) instruccionContinue -> . CONTINUE PUNTOCOMA
    (74) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionReturn -> . RETURN exp PUNTOCOMA
    (43) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (52) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (79) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (76) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 54
    LET             shift and go to state 56
    ID              shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    FOR             shift and go to state 62
    FN              shift and go to state 34
    RETURN          shift and go to state 63
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 304
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53

state 296

    (58) listaAcces -> listaAcces PUNTO . elementoAcces
    (60) elementoAcces -> . ID

    ID              shift and go to state 281

    elementoAcces                  shift and go to state 305

state 297

    (57) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 306


state 298

    (63) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LET             reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    ID              reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    IF              reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FOR             reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FN              reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 63 (variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)


state 299

    (67) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 307


state 300

    (51) elementoStructBuild -> ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO
    (47) listadoBuild -> . listadoBuild COMA elementoBuild
    (48) listadoBuild -> . elementoBuild
    (49) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 249

    listadoBuild                   shift and go to state 308
    elementoBuild                  shift and go to state 251

state 301

    (70) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    LLAVEDERECHO    reduce using rule 70 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    PRINTLN         reduce using rule 70 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 70 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 70 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 70 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
