Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque


state 252

    (53) alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 53 (alterValueStruct -> ID PUNTO ID IGUAL exp PUNTOCOMA .)


state 253

    (54) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (48) listadoBuild -> . listadoBuild COMA elementoBuild
    (49) listadoBuild -> . elementoBuild
    (50) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 261

    listadoBuild                   shift and go to state 278
    elementoBuild                  shift and go to state 263

state 254

    (63) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
    (114) exp -> . MENOS exp
    (115) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (116) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (117) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (118) exp -> . primitivo
    (119) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (122) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (124) primitivo -> . ENTERO
    (125) primitivo -> . DECIMAL
    (126) primitivo -> . TRUE
    (127) primitivo -> . FALSE
    (128) primitivo -> . CADENA
    (129) primitivo -> . CARACTER
    (130) primitivo -> . ID

    NOT             shift and go to state 96
    MENOS           shift and go to state 92
    PARENTESISIZQUIERDO shift and go to state 95
    I64             shift and go to state 93
    F64             shift and go to state 94
    ID              shift and go to state 98
    CORCHETEDERECHO shift and go to state 99
    ENTERO          shift and go to state 100
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CADENA          shift and go to state 104
    CARACTER        shift and go to state 105

    exp                            shift and go to state 279
    primitivo                      shift and go to state 97

state 255

    (65) variable -> LET MUT ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . STRING
    (90) tipo -> . CHAR
    (91) tipo -> . ID
    (92) tipo -> . USIZE
    (93) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (94) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    ID              shift and go to state 65
    USIZE           shift and go to state 72
    CORCHETEDERECHO shift and go to state 73

    tipo                           shift and go to state 280

state 256

    (66) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (48) listadoBuild -> . listadoBuild COMA elementoBuild
    (49) listadoBuild -> . elementoBuild
    (50) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 261

    listadoBuild                   shift and go to state 281
    elementoBuild                  shift and go to state 263

state 257

    (64) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 64 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 258

    (71) variable -> LET ID DOSPUNTOS ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    LLAVEIZQUIERDO  shift and go to state 282


state 259

    (67) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 283
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYORIGUAL      shift and go to state 138
    MENORIGUAL      shift and go to state 139
    IGUALDAD        shift and go to state 140
    DIFERENTE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144
    PUNTO           shift and go to state 145
    CORCHETEDERECHO shift and go to state 146


state 260

    (69) variable -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA

    MAYOR           shift and go to state 284


state 261

    (50) elementoBuild -> ID . DOSPUNTOS elementoStructBuild

    DOSPUNTOS       shift and go to state 285


state 262

    (70) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (48) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 286
    COMA            shift and go to state 287


state 263

    (49) listadoBuild -> elementoBuild .

    LLAVEDERECHO    reduce using rule 49 (listadoBuild -> elementoBuild .)
    COMA            reduce using rule 49 (listadoBuild -> elementoBuild .)


state 264

    (73) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    LLAVEDERECHO    reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    PRINTLN         reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LOOP            reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FOR             reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FN              reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    RETURN          reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    STRUCT          reduce using rule 73 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 265

    (74) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) instruccionElse -> ELSE . instruccionif
    (73) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 288
    IF              shift and go to state 58

    instruccionif                  shift and go to state 289

state 266

    (109) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 109 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 267

    (110) exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 110 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 268

    (111) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 111 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 269

    (112) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 112 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 270

    (123) exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 123 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 271

    (116) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
    (114) exp -> . MENOS exp
    (115) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (116) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (117) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (118) exp -> . primitivo
    (119) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
