Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 135
    primitivo                      shift and go to state 31

state 123

    (19) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 19 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 124

    (20) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 136
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61
    PUNTO           shift and go to state 62


state 125

    (23) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    PRINTLN         reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LOOP            reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    $end            reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LLAVEDERECHO    reduce using rule 23 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 126

    (24) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) instruccionElse -> ELSE . instruccionif
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 137
    IF              shift and go to state 15

    instruccionif                  shift and go to state 138

state 127

    (48) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 48 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 128

    (49) exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 49 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 129

    (50) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 50 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 130

    (51) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 51 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 131

    (55) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 139
    primitivo                      shift and go to state 31

state 132

    (56) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 140
    primitivo                      shift and go to state 31

state 133

    (16) listadoprint -> listadoprint COMA . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 141
    primitivo                      shift and go to state 31

state 134

    (15) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 142


state 135

    (18) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 143
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61
    PUNTO           shift and go to state 62


state 136

    (20) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 20 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 137

    (24) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instrucciones                  shift and go to state 144
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 138

    (25) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    BREAK           reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    CONTINUE        reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    LOOP            reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 25 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 25 (instruccionElse -> ELSE instruccionif .)


state 139

    (55) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
