Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 236

    (26) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 256


state 237

    (46) listadoprint -> listadoprint COMA exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PARENTESISDERECHO reduce using rule 46 (listadoprint -> listadoprint COMA exp .)
    COMA            reduce using rule 46 (listadoprint -> listadoprint COMA exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 238

    (45) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 45 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)


state 239

    (51) elementoAcces -> ID .

    PARENTESISDERECHO reduce using rule 51 (elementoAcces -> ID .)
    PUNTO           reduce using rule 51 (elementoAcces -> ID .)


state 240

    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces . PARENTESISDERECHO PUNTOCOMA
    (49) listaAcces -> listaAcces . PUNTO elementoAcces

    PARENTESISDERECHO shift and go to state 258
    PUNTO           shift and go to state 257


state 241

    (50) listaAcces -> elementoAcces .

    PARENTESISDERECHO reduce using rule 50 (listaAcces -> elementoAcces .)
    PUNTO           reduce using rule 50 (listaAcces -> elementoAcces .)


state 242

    (52) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 52 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 243

    (54) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 259


state 244

    (58) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (38) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 260
    COMA            shift and go to state 227


state 245

    (42) elementoStructBuild -> ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
    (99) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) primitivo -> ID .

    LLAVEIZQUIERDO  shift and go to state 261
    PARENTESISIZQUIERDO shift and go to state 92
    MAS             reduce using rule 109 (primitivo -> ID .)
    MENOS           reduce using rule 109 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 109 (primitivo -> ID .)
    DIV             reduce using rule 109 (primitivo -> ID .)
    MAYOR           reduce using rule 109 (primitivo -> ID .)
    MENOR           reduce using rule 109 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 109 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 109 (primitivo -> ID .)
    IGUALDAD        reduce using rule 109 (primitivo -> ID .)
    DIFERENTE       reduce using rule 109 (primitivo -> ID .)
    OR              reduce using rule 109 (primitivo -> ID .)
    AND             reduce using rule 109 (primitivo -> ID .)
    AS              reduce using rule 109 (primitivo -> ID .)
    PUNTO           reduce using rule 109 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 109 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 109 (primitivo -> ID .)
    COMA            reduce using rule 109 (primitivo -> ID .)


state 246

    (40) elementoBuild -> ID DOSPUNTOS elementoStructBuild .

    LLAVEDERECHO    reduce using rule 40 (elementoBuild -> ID DOSPUNTOS elementoStructBuild .)
    COMA            reduce using rule 40 (elementoBuild -> ID DOSPUNTOS elementoStructBuild .)


state 247

    (41) elementoStructBuild -> exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEDERECHO    reduce using rule 41 (elementoStructBuild -> exp .)
    COMA            reduce using rule 41 (elementoStructBuild -> exp .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 248

    (57) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LET             reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    ID              reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    IF              reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FOR             reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    FN              reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    $end            reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 57 (variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA .)


state 249

    (38) listadoBuild -> listadoBuild COMA elementoBuild .

    LLAVEDERECHO    reduce using rule 38 (listadoBuild -> listadoBuild COMA elementoBuild .)
    COMA            reduce using rule 38 (listadoBuild -> listadoBuild COMA elementoBuild .)


state 250

    (61) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 262
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 251

    (96) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 263
    primitivo                      shift and go to state 44

state 252

    (97) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 264
    primitivo                      shift and go to state 44

state 253

    (66) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 265
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 254

    (23) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
