Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENOR           reduce using rule 32 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 32 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 32 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 32 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 32 (exp -> exp MAS exp .)
    OR              reduce using rule 32 (exp -> exp MAS exp .)
    AND             reduce using rule 32 (exp -> exp MAS exp .)
    AS              reduce using rule 32 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 32 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 32 (exp -> exp MAS exp .)
    COMA            reduce using rule 32 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MULTIPLICAR     [ reduce using rule 32 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 32 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 76

    (33) exp -> exp MENOS exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 33 (exp -> exp MENOS exp .)
    MAS             reduce using rule 33 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 33 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 33 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 33 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 33 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 33 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 33 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 33 (exp -> exp MENOS exp .)
    OR              reduce using rule 33 (exp -> exp MENOS exp .)
    AND             reduce using rule 33 (exp -> exp MENOS exp .)
    AS              reduce using rule 33 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 33 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 33 (exp -> exp MENOS exp .)
    COMA            reduce using rule 33 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MULTIPLICAR     [ reduce using rule 33 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 33 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 77

    (34) exp -> exp MULTIPLICAR exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 34 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 34 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MULTIPLICAR     [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 78

    (35) exp -> exp DIV exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 35 (exp -> exp DIV exp .)
    MAS             reduce using rule 35 (exp -> exp DIV exp .)
    MENOS           reduce using rule 35 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 35 (exp -> exp DIV exp .)
    DIV             reduce using rule 35 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 35 (exp -> exp DIV exp .)
    MENOR           reduce using rule 35 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 35 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 35 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 35 (exp -> exp DIV exp .)
    OR              reduce using rule 35 (exp -> exp DIV exp .)
    AND             reduce using rule 35 (exp -> exp DIV exp .)
    AS              reduce using rule 35 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 35 (exp -> exp DIV exp .)
    COMA            reduce using rule 35 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! MULTIPLICAR     [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 79

    (36) exp -> exp MAYOR exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 36 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 36 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 36 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 36 (exp -> exp MAYOR exp .)
    OR              reduce using rule 36 (exp -> exp MAYOR exp .)
    AND             reduce using rule 36 (exp -> exp MAYOR exp .)
    AS              reduce using rule 36 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 36 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 36 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 36 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 80

    (37) exp -> exp MENOR exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 37 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 37 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 37 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 37 (exp -> exp MENOR exp .)
    OR              reduce using rule 37 (exp -> exp MENOR exp .)
    AND             reduce using rule 37 (exp -> exp MENOR exp .)
    AS              reduce using rule 37 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 37 (exp -> exp MENOR exp .)
    COMA            reduce using rule 37 (exp -> exp MENOR exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 37 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 37 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 37 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 81

    (38) exp -> exp MAYORIGUAL exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 38 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 38 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 38 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 38 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 82

    (39) exp -> exp MENORIGUAL exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 39 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47

  ! MAS             [ reduce using rule 39 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 39 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 39 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 83

    (40) exp -> exp IGUALDAD exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 40 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 40 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 40 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 40 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 40 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 40 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 40 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51

  ! MAS             [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 40 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 84

    (41) exp -> exp DIFERENTE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 41 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 41 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 41 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 41 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 41 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 41 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 41 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51

  ! MAS             [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 41 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 52 ]
  ! DIFERENTE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 85

    (42) exp -> exp OR exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 42 (exp -> exp OR exp .)
    OR              reduce using rule 42 (exp -> exp OR exp .)
    AS              reduce using rule 42 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 42 (exp -> exp OR exp .)
    COMA            reduce using rule 42 (exp -> exp OR exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    AND             shift and go to state 55

  ! MAS             [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 42 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AS              [ shift and go to state 56 ]


state 86

    (43) exp -> exp AND exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 43 (exp -> exp AND exp .)
    OR              reduce using rule 43 (exp -> exp AND exp .)
    AND             reduce using rule 43 (exp -> exp AND exp .)
    AS              reduce using rule 43 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 43 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 43 (exp -> exp AND exp .)
    COMA            reduce using rule 43 (exp -> exp AND exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53

  ! MAS             [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 43 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! AS              [ shift and go to state 56 ]


state 87

    (44) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 44 (exp -> exp AS I64 .)
    MAS             reduce using rule 44 (exp -> exp AS I64 .)
    MENOS           reduce using rule 44 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 44 (exp -> exp AS I64 .)
