Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 81
    primitivo                      shift and go to state 18

state 76

    (10) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 10 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 10 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 10 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 77

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 82


state 78

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 83


state 79

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 84
    primitivo                      shift and go to state 18

state 80

    (8) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 8 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 8 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 8 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 81

    (9) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 85
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 82

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 86
    primitivo                      shift and go to state 18

state 83

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 87
    primitivo                      shift and go to state 18

state 84

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 88
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 85

    (9) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 9 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 9 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 9 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 86

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    COMA            shift and go to state 89
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 87

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    COMA            shift and go to state 90
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 88

    (7) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 7 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 89

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 91
    primitivo                      shift and go to state 18

state 90

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (16) exp -> . exp MAS exp
    (17) exp -> . exp MENOS exp
    (18) exp -> . exp MULTIPLICAR exp
    (19) exp -> . exp DIV exp
    (20) exp -> . exp MAYOR exp
    (21) exp -> . exp MENOR exp
    (22) exp -> . exp MAYORIGUAL exp
    (23) exp -> . exp MENORIGUAL exp
    (24) exp -> . exp IGUALDAD exp
    (25) exp -> . exp OR exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp AS I64
    (28) exp -> . exp AS F64
    (29) exp -> . NOT exp
    (30) exp -> . MENOS exp
    (31) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (32) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (33) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (34) exp -> . primitivo
    (35) primitivo -> . ENTERO
    (36) primitivo -> . DECIMAL
    (37) primitivo -> . TRUE
    (38) primitivo -> . FALSE
    (39) primitivo -> . CADENA
    (40) primitivo -> . CARACTER
    (41) primitivo -> . ID

    NOT             shift and go to state 17
    MENOS           shift and go to state 14
    PARENTESISIZQUIERDO shift and go to state 12
    I64             shift and go to state 15
    F64             shift and go to state 16
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 23
    CARACTER        shift and go to state 24
    ID              shift and go to state 25

    exp                            shift and go to state 92
    primitivo                      shift and go to state 18

state 91

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 93
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 92

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (16) exp -> exp . MAS exp
    (17) exp -> exp . MENOS exp
    (18) exp -> exp . MULTIPLICAR exp
    (19) exp -> exp . DIV exp
    (20) exp -> exp . MAYOR exp
    (21) exp -> exp . MENOR exp
    (22) exp -> exp . MAYORIGUAL exp
    (23) exp -> exp . MENORIGUAL exp
    (24) exp -> exp . IGUALDAD exp
    (25) exp -> exp . OR exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . AS I64
    (28) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 94
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    MULTIPLICAR     shift and go to state 33
    DIV             shift and go to state 34
    MAYOR           shift and go to state 35
    MENOR           shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38
    IGUALDAD        shift and go to state 39
    OR              shift and go to state 40
    AND             shift and go to state 41
    AS              shift and go to state 42


state 93

    (32) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 32 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 94

    (33) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 33 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

