Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    AND             shift and go to state 60
    AS              shift and go to state 61


state 70

    (18) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (29) tipo -> . I64
    (30) tipo -> . F64
    (31) tipo -> . BOOL
    (32) tipo -> . STRING
    (33) tipo -> . CARACTER

    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    STRING          shift and go to state 76
    CARACTER        shift and go to state 77

    tipo                           shift and go to state 102

state 71

    (19) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . NOT exp
    (49) exp -> . MENOS exp
    (50) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (51) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (52) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (53) exp -> . primitivo
    (54) primitivo -> . ENTERO
    (55) primitivo -> . DECIMAL
    (56) primitivo -> . TRUE
    (57) primitivo -> . FALSE
    (58) primitivo -> . CADENA
    (59) primitivo -> . CARACTER
    (60) primitivo -> . ID

    NOT             shift and go to state 29
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 30
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 103
    primitivo                      shift and go to state 31

state 72

    (20) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 104


state 73

    (29) tipo -> I64 .

    IGUAL           reduce using rule 29 (tipo -> I64 .)


state 74

    (30) tipo -> F64 .

    IGUAL           reduce using rule 30 (tipo -> F64 .)


state 75

    (31) tipo -> BOOL .

    IGUAL           reduce using rule 31 (tipo -> BOOL .)


state 76

    (32) tipo -> STRING .

    IGUAL           reduce using rule 32 (tipo -> STRING .)


state 77

    (33) tipo -> CARACTER .

    IGUAL           reduce using rule 33 (tipo -> CARACTER .)


state 78

    (21) variable -> LET ID IGUAL exp . PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 105
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61


state 79

    (22) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 22 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 80

    (23) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 106
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 81

    (34) exp -> exp MAS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 34 (exp -> exp MAS exp .)
    MAS             reduce using rule 34 (exp -> exp MAS exp .)
    MENOS           reduce using rule 34 (exp -> exp MAS exp .)
    MAYOR           reduce using rule 34 (exp -> exp MAS exp .)
    MENOR           reduce using rule 34 (exp -> exp MAS exp .)
    MAYORIGUAL      reduce using rule 34 (exp -> exp MAS exp .)
    MENORIGUAL      reduce using rule 34 (exp -> exp MAS exp .)
    IGUALDAD        reduce using rule 34 (exp -> exp MAS exp .)
    DIFERENTE       reduce using rule 34 (exp -> exp MAS exp .)
    OR              reduce using rule 34 (exp -> exp MAS exp .)
    AND             reduce using rule 34 (exp -> exp MAS exp .)
    AS              reduce using rule 34 (exp -> exp MAS exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp MAS exp .)
    PARENTESISDERECHO reduce using rule 34 (exp -> exp MAS exp .)
    COMA            reduce using rule 34 (exp -> exp MAS exp .)
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MULTIPLICAR     [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp MAS exp .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 82

    (35) exp -> exp MENOS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 35 (exp -> exp MENOS exp .)
    MAS             reduce using rule 35 (exp -> exp MENOS exp .)
    MENOS           reduce using rule 35 (exp -> exp MENOS exp .)
    MAYOR           reduce using rule 35 (exp -> exp MENOS exp .)
    MENOR           reduce using rule 35 (exp -> exp MENOS exp .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp MENOS exp .)
    MENORIGUAL      reduce using rule 35 (exp -> exp MENOS exp .)
    IGUALDAD        reduce using rule 35 (exp -> exp MENOS exp .)
    DIFERENTE       reduce using rule 35 (exp -> exp MENOS exp .)
    OR              reduce using rule 35 (exp -> exp MENOS exp .)
    AND             reduce using rule 35 (exp -> exp MENOS exp .)
    AS              reduce using rule 35 (exp -> exp MENOS exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp MENOS exp .)
    PARENTESISDERECHO reduce using rule 35 (exp -> exp MENOS exp .)
    COMA            reduce using rule 35 (exp -> exp MENOS exp .)
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MULTIPLICAR     [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 83

    (36) exp -> exp MULTIPLICAR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAS             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENOS           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MULTIPLICAR     reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    DIV             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAYOR           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENOR           reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    MENORIGUAL      reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    IGUALDAD        reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    DIFERENTE       reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    OR              reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    AND             reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    AS              reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp MULTIPLICAR exp .)
    COMA            reduce using rule 36 (exp -> exp MULTIPLICAR exp .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MULTIPLICAR     [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 84

    (37) exp -> exp DIV exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> exp DIV exp .)
    MAS             reduce using rule 37 (exp -> exp DIV exp .)
    MENOS           reduce using rule 37 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 37 (exp -> exp DIV exp .)
    DIV             reduce using rule 37 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 37 (exp -> exp DIV exp .)
    MENOR           reduce using rule 37 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 37 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 37 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 37 (exp -> exp DIV exp .)
    OR              reduce using rule 37 (exp -> exp DIV exp .)
    AND             reduce using rule 37 (exp -> exp DIV exp .)
    AS              reduce using rule 37 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 37 (exp -> exp DIV exp .)
    COMA            reduce using rule 37 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MULTIPLICAR     [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 85

    (38) exp -> exp MAYOR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 38 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 38 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 38 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 38 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 38 (exp -> exp MAYOR exp .)
    OR              reduce using rule 38 (exp -> exp MAYOR exp .)
    AND             reduce using rule 38 (exp -> exp MAYOR exp .)
    AS              reduce using rule 38 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 38 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 38 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 38 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 86

    (39) exp -> exp MENOR exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 39 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 39 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 39 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 39 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 39 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 39 (exp -> exp MENOR exp .)
    OR              reduce using rule 39 (exp -> exp MENOR exp .)
    AND             reduce using rule 39 (exp -> exp MENOR exp .)
    AS              reduce using rule 39 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 39 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 39 (exp -> exp MENOR exp .)
    COMA            reduce using rule 39 (exp -> exp MENOR exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 87

    (40) exp -> exp MAYORIGUAL exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 40 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 40 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 88

    (41) exp -> exp MENORIGUAL exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 41 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52

  ! MAS             [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 41 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]


state 89

    (42) exp -> exp IGUALDAD exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 42 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 42 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 42 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 42 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 42 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 42 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 42 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 42 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 42 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56

  ! MAS             [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 42 (exp -> exp IGUALDAD exp .) ]
