Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! IGUALDAD        [ reduce using rule 28 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! AS              [ shift and go to state 46 ]


state 74

    (29) exp -> exp AS I64 .

    PARENTESISDERECHO reduce using rule 29 (exp -> exp AS I64 .)
    MAS             reduce using rule 29 (exp -> exp AS I64 .)
    MENOS           reduce using rule 29 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 29 (exp -> exp AS I64 .)
    DIV             reduce using rule 29 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 29 (exp -> exp AS I64 .)
    MENOR           reduce using rule 29 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 29 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 29 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 29 (exp -> exp AS I64 .)
    OR              reduce using rule 29 (exp -> exp AS I64 .)
    AND             reduce using rule 29 (exp -> exp AS I64 .)
    AS              reduce using rule 29 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 29 (exp -> exp AS I64 .)
    COMA            reduce using rule 29 (exp -> exp AS I64 .)


state 75

    (30) exp -> exp AS F64 .

    PARENTESISDERECHO reduce using rule 30 (exp -> exp AS F64 .)
    MAS             reduce using rule 30 (exp -> exp AS F64 .)
    MENOS           reduce using rule 30 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 30 (exp -> exp AS F64 .)
    DIV             reduce using rule 30 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 30 (exp -> exp AS F64 .)
    MENOR           reduce using rule 30 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 30 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 30 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 30 (exp -> exp AS F64 .)
    OR              reduce using rule 30 (exp -> exp AS F64 .)
    AND             reduce using rule 30 (exp -> exp AS F64 .)
    AS              reduce using rule 30 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 30 (exp -> exp AS F64 .)
    COMA            reduce using rule 30 (exp -> exp AS F64 .)


state 76

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 82


state 77

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 83


state 78

    (8) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 84


state 79

    (9) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 85
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 80

    (10) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 86
    primitivo                      shift and go to state 21

state 81

    (11) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 11 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 11 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 11 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 11 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 82

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 87


state 83

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 88


state 84

    (8) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 89
    primitivo                      shift and go to state 21

state 85

    (9) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 9 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 9 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 9 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 9 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 86

    (10) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 90
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 87

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 91
    primitivo                      shift and go to state 21

state 88

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 92
    primitivo                      shift and go to state 21

state 89

    (8) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 93
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 90

    (10) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 10 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 10 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 10 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 10 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 91

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    COMA            shift and go to state 94
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 92

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    COMA            shift and go to state 95
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 93

    (8) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 8 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 8 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 8 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 8 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 94

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 96
    primitivo                      shift and go to state 21

state 95

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (18) exp -> . exp MAS exp
    (19) exp -> . exp MENOS exp
    (20) exp -> . exp MULTIPLICAR exp
    (21) exp -> . exp DIV exp
    (22) exp -> . exp MAYOR exp
    (23) exp -> . exp MENOR exp
    (24) exp -> . exp MAYORIGUAL exp
    (25) exp -> . exp MENORIGUAL exp
    (26) exp -> . exp IGUALDAD exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp AND exp
    (29) exp -> . exp AS I64
    (30) exp -> . exp AS F64
    (31) exp -> . NOT exp
    (32) exp -> . MENOS exp
    (33) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (34) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (35) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (36) exp -> . primitivo
    (37) primitivo -> . ENTERO
    (38) primitivo -> . DECIMAL
    (39) primitivo -> . TRUE
    (40) primitivo -> . FALSE
    (41) primitivo -> . CADENA
    (42) primitivo -> . CARACTER
    (43) primitivo -> . ID

    NOT             shift and go to state 20
    MENOS           shift and go to state 17
    PARENTESISIZQUIERDO shift and go to state 15
    I64             shift and go to state 18
    F64             shift and go to state 19
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    CADENA          shift and go to state 26
    CARACTER        shift and go to state 27
    ID              shift and go to state 28

    exp                            shift and go to state 97
    primitivo                      shift and go to state 21

state 96

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 98
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 97

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (18) exp -> exp . MAS exp
    (19) exp -> exp . MENOS exp
    (20) exp -> exp . MULTIPLICAR exp
    (21) exp -> exp . DIV exp
    (22) exp -> exp . MAYOR exp
    (23) exp -> exp . MENOR exp
    (24) exp -> exp . MAYORIGUAL exp
    (25) exp -> exp . MENORIGUAL exp
    (26) exp -> exp . IGUALDAD exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . AND exp
    (29) exp -> exp . AS I64
    (30) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 99
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    MULTIPLICAR     shift and go to state 37
    DIV             shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR           shift and go to state 40
    MAYORIGUAL      shift and go to state 41
    MENORIGUAL      shift and go to state 42
    IGUALDAD        shift and go to state 43
    OR              shift and go to state 44
    AND             shift and go to state 45
    AS              shift and go to state 46


state 98

    (34) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 34 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 99

    (35) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 35 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
