Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 52 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 136

    (53) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 53 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 137

    (57) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 146
    primitivo                      shift and go to state 33

state 138

    (58) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 147
    primitivo                      shift and go to state 33

state 139

    (30) instruccionFor -> FOR exp IN exp PUNTO PUNTO . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 148
    primitivo                      shift and go to state 33

state 140

    (17) listadoprint -> listadoprint COMA . exp
    (36) exp -> . exp MAS exp
    (37) exp -> . exp MENOS exp
    (38) exp -> . exp MULTIPLICAR exp
    (39) exp -> . exp DIV exp
    (40) exp -> . exp MAYOR exp
    (41) exp -> . exp MENOR exp
    (42) exp -> . exp MAYORIGUAL exp
    (43) exp -> . exp MENORIGUAL exp
    (44) exp -> . exp IGUALDAD exp
    (45) exp -> . exp DIFERENTE exp
    (46) exp -> . exp OR exp
    (47) exp -> . exp AND exp
    (48) exp -> . exp AS I64
    (49) exp -> . exp AS F64
    (50) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (54) exp -> . NOT exp
    (55) exp -> . MENOS exp
    (56) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (57) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (58) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (59) exp -> . primitivo
    (60) primitivo -> . ENTERO
    (61) primitivo -> . DECIMAL
    (62) primitivo -> . TRUE
    (63) primitivo -> . FALSE
    (64) primitivo -> . CADENA
    (65) primitivo -> . CARACTER
    (66) primitivo -> . ID

    NOT             shift and go to state 32
    MENOS           shift and go to state 28
    PARENTESISIZQUIERDO shift and go to state 31
    I64             shift and go to state 29
    F64             shift and go to state 30
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40

    exp                            shift and go to state 149
    primitivo                      shift and go to state 33

state 141

    (16) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 142

    (19) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 151
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 143

    (21) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 21 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 144

    (25) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (16) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (19) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (22) variable -> . LET ID IGUAL exp PUNTOCOMA
    (23) asignacion -> . ID IGUAL exp PUNTOCOMA
    (24) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (28) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (13) instruccionBreak -> . BREAK PUNTOCOMA
    (14) instruccionContinue -> . CONTINUE PUNTOCOMA
    (29) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 13
    LET             shift and go to state 14
    ID              shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    LOOP            shift and go to state 20
    FOR             shift and go to state 21

    instrucciones                  shift and go to state 152
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12

state 145

    (26) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    BREAK           reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    CONTINUE        reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    LOOP            reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    FOR             reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 26 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 26 (instruccionElse -> ELSE instruccionif .)


state 146

    (57) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    COMA            shift and go to state 153
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 147

    (58) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    COMA            shift and go to state 154
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 148

    (30) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  shift and go to state 155
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 149

    (17) listadoprint -> listadoprint COMA exp .
    (36) exp -> exp . MAS exp
    (37) exp -> exp . MENOS exp
    (38) exp -> exp . MULTIPLICAR exp
    (39) exp -> exp . DIV exp
    (40) exp -> exp . MAYOR exp
    (41) exp -> exp . MENOR exp
    (42) exp -> exp . MAYORIGUAL exp
    (43) exp -> exp . MENORIGUAL exp
    (44) exp -> exp . IGUALDAD exp
    (45) exp -> exp . DIFERENTE exp
    (46) exp -> exp . OR exp
    (47) exp -> exp . AND exp
    (48) exp -> exp . AS I64
    (49) exp -> exp . AS F64
    (50) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (53) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO reduce using rule 17 (listadoprint -> listadoprint COMA exp .)
    COMA            reduce using rule 17 (listadoprint -> listadoprint COMA exp .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULTIPLICAR     shift and go to state 54
    DIV             shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MENORIGUAL      shift and go to state 59
    IGUALDAD        shift and go to state 60
    DIFERENTE       shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63
    AS              shift and go to state 64
    PUNTO           shift and go to state 65


state 150

    (16) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 16 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)


state 151

    (19) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 19 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
