Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 228
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 222

    (85) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 229
    primitivo                      shift and go to state 44

state 223

    (86) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 230
    primitivo                      shift and go to state 44

state 224

    (57) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 231
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 225

    (23) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 232
    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 226

    (25) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 25 (funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 227

    (26) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . buildStruct
    (42) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (43) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (46) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (47) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL exp PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (38) buildStruct -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 233
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    buildStruct                    shift and go to state 18

state 228

    (52) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LOOP            reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FOR             reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    FN              reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    RETURN          reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    STRUCT          reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 52 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 229

    (85) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 234
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENTE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    AS              shift and go to state 85
    PUNTO           shift and go to state 86


state 230

    (86) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 235
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    MULTIPLICAR     shift and go to state 75
    DIV             shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALDAD        shift and go to state 81
    DIFERENTE       shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    AS              shift and go to state 85
    PUNTO           shift and go to state 86


state 231

    (57) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
