Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 73

    (29) exp -> exp MAYORIGUAL exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 29 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MAS             [ reduce using rule 29 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 29 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 74

    (30) exp -> exp MENORIGUAL exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 30 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40

  ! MAS             [ reduce using rule 30 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 30 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 30 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 30 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 41 ]
  ! MENOR           [ shift and go to state 42 ]
  ! MAYORIGUAL      [ shift and go to state 43 ]
  ! MENORIGUAL      [ shift and go to state 44 ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 75

    (31) exp -> exp IGUALDAD exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 31 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 31 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 31 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 31 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 31 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 31 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 31 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 31 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 31 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44

  ! MAS             [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 31 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 76

    (32) exp -> exp DIFERENTE exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 32 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 32 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 32 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 32 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 32 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 32 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 32 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 32 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 32 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44

  ! MAS             [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 32 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 45 ]
  ! DIFERENTE       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 77

    (33) exp -> exp OR exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 33 (exp -> exp OR exp .)
    OR              reduce using rule 33 (exp -> exp OR exp .)
    AS              reduce using rule 33 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 33 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 33 (exp -> exp OR exp .)
    COMA            reduce using rule 33 (exp -> exp OR exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    AND             shift and go to state 48

  ! MAS             [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 33 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 47 ]
  ! AS              [ shift and go to state 49 ]


state 78

    (34) exp -> exp AND exp .
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 34 (exp -> exp AND exp .)
    OR              reduce using rule 34 (exp -> exp AND exp .)
    AND             reduce using rule 34 (exp -> exp AND exp .)
    AS              reduce using rule 34 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 34 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp AND exp .)
    COMA            reduce using rule 34 (exp -> exp AND exp .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46

  ! MAS             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 34 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 47 ]
  ! AND             [ shift and go to state 48 ]
  ! AS              [ shift and go to state 49 ]


state 79

    (35) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 35 (exp -> exp AS I64 .)
    MAS             reduce using rule 35 (exp -> exp AS I64 .)
    MENOS           reduce using rule 35 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 35 (exp -> exp AS I64 .)
    DIV             reduce using rule 35 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 35 (exp -> exp AS I64 .)
    MENOR           reduce using rule 35 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 35 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 35 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 35 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 35 (exp -> exp AS I64 .)
    OR              reduce using rule 35 (exp -> exp AS I64 .)
    AND             reduce using rule 35 (exp -> exp AS I64 .)
    AS              reduce using rule 35 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 35 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp AS I64 .)
    COMA            reduce using rule 35 (exp -> exp AS I64 .)


state 80

    (36) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp AS F64 .)
    MAS             reduce using rule 36 (exp -> exp AS F64 .)
    MENOS           reduce using rule 36 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 36 (exp -> exp AS F64 .)
    DIV             reduce using rule 36 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 36 (exp -> exp AS F64 .)
    MENOR           reduce using rule 36 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 36 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 36 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 36 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 36 (exp -> exp AS F64 .)
    OR              reduce using rule 36 (exp -> exp AS F64 .)
    AND             reduce using rule 36 (exp -> exp AS F64 .)
    AS              reduce using rule 36 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp AS F64 .)
    COMA            reduce using rule 36 (exp -> exp AS F64 .)


state 81

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 90


state 82

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 91


state 83

    (39) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 39 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 84

    (8) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 8 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 85

    (9) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 92


state 86

    (10) variable -> LET MUT ID IGUAL exp . PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 93
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
    MENORIGUAL      shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46
    OR              shift and go to state 47
    AND             shift and go to state 48
    AS              shift and go to state 49


state 87

    (11) variable -> LET ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 94
    primitivo                      shift and go to state 23

state 88

    (12) variable -> LET ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 12 (variable -> LET ID IGUAL exp PUNTOCOMA .)


state 89

    (14) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO . instruccionElse
    (15) instruccionElse -> . ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (16) instruccionElse -> . ELSE instruccionif
    (17) instruccionElse -> .

    ELSE            shift and go to state 96
    PRINTLN         reduce using rule 17 (instruccionElse -> .)
    LET             reduce using rule 17 (instruccionElse -> .)
    ID              reduce using rule 17 (instruccionElse -> .)
    IF              reduce using rule 17 (instruccionElse -> .)
    $end            reduce using rule 17 (instruccionElse -> .)
    LLAVEDERECHO    reduce using rule 17 (instruccionElse -> .)

    instruccionElse                shift and go to state 95

state 90

    (40) exp -> I64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 97


state 91

    (41) exp -> F64 DOSPUNTOS DOSPUNTOS POW . PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    PARENTESISIZQUIERDO shift and go to state 98


state 92

    (9) variable -> LET MUT ID DOSPUNTOS tipo IGUAL . exp PUNTOCOMA
    (23) exp -> . exp MAS exp
    (24) exp -> . exp MENOS exp
    (25) exp -> . exp MULTIPLICAR exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MAYOR exp
    (28) exp -> . exp MENOR exp
    (29) exp -> . exp MAYORIGUAL exp
    (30) exp -> . exp MENORIGUAL exp
    (31) exp -> . exp IGUALDAD exp
    (32) exp -> . exp DIFERENTE exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp AS I64
    (36) exp -> . exp AS F64
    (37) exp -> . NOT exp
    (38) exp -> . MENOS exp
    (39) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (40) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (41) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (42) exp -> . primitivo
    (43) primitivo -> . ENTERO
    (44) primitivo -> . DECIMAL
    (45) primitivo -> . TRUE
    (46) primitivo -> . FALSE
    (47) primitivo -> . CADENA
    (48) primitivo -> . CARACTER
    (49) primitivo -> . ID

    NOT             shift and go to state 21
    MENOS           shift and go to state 18
    PARENTESISIZQUIERDO shift and go to state 22
    I64             shift and go to state 19
    F64             shift and go to state 20
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    CADENA          shift and go to state 28
    CARACTER        shift and go to state 29
    ID              shift and go to state 30

    exp                            shift and go to state 99
    primitivo                      shift and go to state 23

state 93

    (10) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 10 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 94

    (11) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (23) exp -> exp . MAS exp
    (24) exp -> exp . MENOS exp
    (25) exp -> exp . MULTIPLICAR exp
    (26) exp -> exp . DIV exp
    (27) exp -> exp . MAYOR exp
    (28) exp -> exp . MENOR exp
    (29) exp -> exp . MAYORIGUAL exp
    (30) exp -> exp . MENORIGUAL exp
    (31) exp -> exp . IGUALDAD exp
    (32) exp -> exp . DIFERENTE exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . AND exp
    (35) exp -> exp . AS I64
    (36) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 100
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTIPLICAR     shift and go to state 39
    DIV             shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYORIGUAL      shift and go to state 43
