Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    LLAVEIZQUIERDO  reduce using rule 28 (exp -> exp DIV exp .)
    MAS             reduce using rule 28 (exp -> exp DIV exp .)
    MENOS           reduce using rule 28 (exp -> exp DIV exp .)
    MULTIPLICAR     reduce using rule 28 (exp -> exp DIV exp .)
    DIV             reduce using rule 28 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 28 (exp -> exp DIV exp .)
    MENOR           reduce using rule 28 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 28 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 28 (exp -> exp DIV exp .)
    IGUALDAD        reduce using rule 28 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 28 (exp -> exp DIV exp .)
    OR              reduce using rule 28 (exp -> exp DIV exp .)
    AND             reduce using rule 28 (exp -> exp DIV exp .)
    AS              reduce using rule 28 (exp -> exp DIV exp .)
    PARENTESISDERECHO reduce using rule 28 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 28 (exp -> exp DIV exp .)
    COMA            reduce using rule 28 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MULTIPLICAR     [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 75

    (29) exp -> exp MAYOR exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 29 (exp -> exp MAYOR exp .)
    MAYOR           reduce using rule 29 (exp -> exp MAYOR exp .)
    MENOR           reduce using rule 29 (exp -> exp MAYOR exp .)
    MAYORIGUAL      reduce using rule 29 (exp -> exp MAYOR exp .)
    MENORIGUAL      reduce using rule 29 (exp -> exp MAYOR exp .)
    IGUALDAD        reduce using rule 29 (exp -> exp MAYOR exp .)
    DIFERENTE       reduce using rule 29 (exp -> exp MAYOR exp .)
    OR              reduce using rule 29 (exp -> exp MAYOR exp .)
    AND             reduce using rule 29 (exp -> exp MAYOR exp .)
    AS              reduce using rule 29 (exp -> exp MAYOR exp .)
    PARENTESISDERECHO reduce using rule 29 (exp -> exp MAYOR exp .)
    PUNTOCOMA       reduce using rule 29 (exp -> exp MAYOR exp .)
    COMA            reduce using rule 29 (exp -> exp MAYOR exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MAS             [ reduce using rule 29 (exp -> exp MAYOR exp .) ]
  ! MENOS           [ reduce using rule 29 (exp -> exp MAYOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 29 (exp -> exp MAYOR exp .) ]
  ! DIV             [ reduce using rule 29 (exp -> exp MAYOR exp .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 76

    (30) exp -> exp MENOR exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 30 (exp -> exp MENOR exp .)
    MAYOR           reduce using rule 30 (exp -> exp MENOR exp .)
    MENOR           reduce using rule 30 (exp -> exp MENOR exp .)
    MAYORIGUAL      reduce using rule 30 (exp -> exp MENOR exp .)
    MENORIGUAL      reduce using rule 30 (exp -> exp MENOR exp .)
    IGUALDAD        reduce using rule 30 (exp -> exp MENOR exp .)
    DIFERENTE       reduce using rule 30 (exp -> exp MENOR exp .)
    OR              reduce using rule 30 (exp -> exp MENOR exp .)
    AND             reduce using rule 30 (exp -> exp MENOR exp .)
    AS              reduce using rule 30 (exp -> exp MENOR exp .)
    PARENTESISDERECHO reduce using rule 30 (exp -> exp MENOR exp .)
    PUNTOCOMA       reduce using rule 30 (exp -> exp MENOR exp .)
    COMA            reduce using rule 30 (exp -> exp MENOR exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MAS             [ reduce using rule 30 (exp -> exp MENOR exp .) ]
  ! MENOS           [ reduce using rule 30 (exp -> exp MENOR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 30 (exp -> exp MENOR exp .) ]
  ! DIV             [ reduce using rule 30 (exp -> exp MENOR exp .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 77

    (31) exp -> exp MAYORIGUAL exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    MAYOR           reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    MENOR           reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    IGUALDAD        reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    DIFERENTE       reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    OR              reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    AND             reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    AS              reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    COMA            reduce using rule 31 (exp -> exp MAYORIGUAL exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MAS             [ reduce using rule 31 (exp -> exp MAYORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 31 (exp -> exp MAYORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 31 (exp -> exp MAYORIGUAL exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> exp MAYORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 78

    (32) exp -> exp MENORIGUAL exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    MAYOR           reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    MENOR           reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    IGUALDAD        reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    DIFERENTE       reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    OR              reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    AND             reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    AS              reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    PARENTESISDERECHO reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    COMA            reduce using rule 32 (exp -> exp MENORIGUAL exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43

  ! MAS             [ reduce using rule 32 (exp -> exp MENORIGUAL exp .) ]
  ! MENOS           [ reduce using rule 32 (exp -> exp MENORIGUAL exp .) ]
  ! MULTIPLICAR     [ reduce using rule 32 (exp -> exp MENORIGUAL exp .) ]
  ! DIV             [ reduce using rule 32 (exp -> exp MENORIGUAL exp .) ]
  ! MAYOR           [ shift and go to state 44 ]
  ! MENOR           [ shift and go to state 45 ]
  ! MAYORIGUAL      [ shift and go to state 46 ]
  ! MENORIGUAL      [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 79

    (33) exp -> exp IGUALDAD exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 33 (exp -> exp IGUALDAD exp .)
    IGUALDAD        reduce using rule 33 (exp -> exp IGUALDAD exp .)
    DIFERENTE       reduce using rule 33 (exp -> exp IGUALDAD exp .)
    OR              reduce using rule 33 (exp -> exp IGUALDAD exp .)
    AND             reduce using rule 33 (exp -> exp IGUALDAD exp .)
    AS              reduce using rule 33 (exp -> exp IGUALDAD exp .)
    PARENTESISDERECHO reduce using rule 33 (exp -> exp IGUALDAD exp .)
    PUNTOCOMA       reduce using rule 33 (exp -> exp IGUALDAD exp .)
    COMA            reduce using rule 33 (exp -> exp IGUALDAD exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47

  ! MAS             [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MENOS           [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MULTIPLICAR     [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! DIV             [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MAYOR           [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MENOR           [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MAYORIGUAL      [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! MENORIGUAL      [ reduce using rule 33 (exp -> exp IGUALDAD exp .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 80

    (34) exp -> exp DIFERENTE exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 34 (exp -> exp DIFERENTE exp .)
    IGUALDAD        reduce using rule 34 (exp -> exp DIFERENTE exp .)
    DIFERENTE       reduce using rule 34 (exp -> exp DIFERENTE exp .)
    OR              reduce using rule 34 (exp -> exp DIFERENTE exp .)
    AND             reduce using rule 34 (exp -> exp DIFERENTE exp .)
    AS              reduce using rule 34 (exp -> exp DIFERENTE exp .)
    PARENTESISDERECHO reduce using rule 34 (exp -> exp DIFERENTE exp .)
    PUNTOCOMA       reduce using rule 34 (exp -> exp DIFERENTE exp .)
    COMA            reduce using rule 34 (exp -> exp DIFERENTE exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47

  ! MAS             [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MENOS           [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MULTIPLICAR     [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MAYOR           [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MENOR           [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUAL      [ reduce using rule 34 (exp -> exp DIFERENTE exp .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DIFERENTE       [ shift and go to state 49 ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 81

    (35) exp -> exp OR exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 35 (exp -> exp OR exp .)
    OR              reduce using rule 35 (exp -> exp OR exp .)
    AS              reduce using rule 35 (exp -> exp OR exp .)
    PARENTESISDERECHO reduce using rule 35 (exp -> exp OR exp .)
    PUNTOCOMA       reduce using rule 35 (exp -> exp OR exp .)
    COMA            reduce using rule 35 (exp -> exp OR exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    AND             shift and go to state 51

  ! MAS             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MENOS           [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MULTIPLICAR     [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! DIV             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MAYOR           [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MENOR           [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! MENORIGUAL      [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! IGUALDAD        [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! DIFERENTE       [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! AND             [ reduce using rule 35 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 50 ]
  ! AS              [ shift and go to state 52 ]


state 82

    (36) exp -> exp AND exp .
    (25) exp -> exp . MAS exp
    (26) exp -> exp . MENOS exp
    (27) exp -> exp . MULTIPLICAR exp
    (28) exp -> exp . DIV exp
    (29) exp -> exp . MAYOR exp
    (30) exp -> exp . MENOR exp
    (31) exp -> exp . MAYORIGUAL exp
    (32) exp -> exp . MENORIGUAL exp
    (33) exp -> exp . IGUALDAD exp
    (34) exp -> exp . DIFERENTE exp
    (35) exp -> exp . OR exp
    (36) exp -> exp . AND exp
    (37) exp -> exp . AS I64
    (38) exp -> exp . AS F64

    LLAVEIZQUIERDO  reduce using rule 36 (exp -> exp AND exp .)
    OR              reduce using rule 36 (exp -> exp AND exp .)
    AND             reduce using rule 36 (exp -> exp AND exp .)
    AS              reduce using rule 36 (exp -> exp AND exp .)
    PARENTESISDERECHO reduce using rule 36 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 36 (exp -> exp AND exp .)
    COMA            reduce using rule 36 (exp -> exp AND exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49

  ! MAS             [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MULTIPLICAR     [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! IGUALDAD        [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 36 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! AS              [ shift and go to state 52 ]


state 83

    (37) exp -> exp AS I64 .

    LLAVEIZQUIERDO  reduce using rule 37 (exp -> exp AS I64 .)
    MAS             reduce using rule 37 (exp -> exp AS I64 .)
    MENOS           reduce using rule 37 (exp -> exp AS I64 .)
    MULTIPLICAR     reduce using rule 37 (exp -> exp AS I64 .)
    DIV             reduce using rule 37 (exp -> exp AS I64 .)
    MAYOR           reduce using rule 37 (exp -> exp AS I64 .)
    MENOR           reduce using rule 37 (exp -> exp AS I64 .)
    MAYORIGUAL      reduce using rule 37 (exp -> exp AS I64 .)
    MENORIGUAL      reduce using rule 37 (exp -> exp AS I64 .)
    IGUALDAD        reduce using rule 37 (exp -> exp AS I64 .)
    DIFERENTE       reduce using rule 37 (exp -> exp AS I64 .)
    OR              reduce using rule 37 (exp -> exp AS I64 .)
    AND             reduce using rule 37 (exp -> exp AS I64 .)
    AS              reduce using rule 37 (exp -> exp AS I64 .)
    PARENTESISDERECHO reduce using rule 37 (exp -> exp AS I64 .)
    PUNTOCOMA       reduce using rule 37 (exp -> exp AS I64 .)
    COMA            reduce using rule 37 (exp -> exp AS I64 .)


state 84

    (38) exp -> exp AS F64 .

    LLAVEIZQUIERDO  reduce using rule 38 (exp -> exp AS F64 .)
    MAS             reduce using rule 38 (exp -> exp AS F64 .)
    MENOS           reduce using rule 38 (exp -> exp AS F64 .)
    MULTIPLICAR     reduce using rule 38 (exp -> exp AS F64 .)
    DIV             reduce using rule 38 (exp -> exp AS F64 .)
    MAYOR           reduce using rule 38 (exp -> exp AS F64 .)
    MENOR           reduce using rule 38 (exp -> exp AS F64 .)
    MAYORIGUAL      reduce using rule 38 (exp -> exp AS F64 .)
    MENORIGUAL      reduce using rule 38 (exp -> exp AS F64 .)
    IGUALDAD        reduce using rule 38 (exp -> exp AS F64 .)
    DIFERENTE       reduce using rule 38 (exp -> exp AS F64 .)
    OR              reduce using rule 38 (exp -> exp AS F64 .)
    AND             reduce using rule 38 (exp -> exp AS F64 .)
    AS              reduce using rule 38 (exp -> exp AS F64 .)
    PARENTESISDERECHO reduce using rule 38 (exp -> exp AS F64 .)
    PUNTOCOMA       reduce using rule 38 (exp -> exp AS F64 .)
    COMA            reduce using rule 38 (exp -> exp AS F64 .)


state 85

    (42) exp -> I64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 95


state 86

    (43) exp -> F64 DOSPUNTOS DOSPUNTOS . POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    POW             shift and go to state 96


state 87

    (41) exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAS             reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOS           reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIV             reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENOR           reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    OR              reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AND             reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    AS              reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)
    COMA            reduce using rule 41 (exp -> PARENTESISIZQUIERDO exp PARENTESISDERECHO .)


state 88

    (19) instruccionWhile -> WHILE exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (11) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (12) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (13) variable -> . LET ID IGUAL exp PUNTOCOMA
    (14) asignacion -> . ID IGUAL exp PUNTOCOMA
    (15) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (19) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 97
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 89

    (9) imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 9 (imprimir -> PRINTLN PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 90

    (10) variable -> LET MUT ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 98


state 91

