Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    VEC             shift and go to state 293
    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 292
    primitivo                      shift and go to state 100

state 267

    (67) variable -> LET MUT ID DOSPUNTOS VEC MENOR . tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (98) tipo -> VEC MENOR . tipo MAYOR
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . CHAR
    (95) tipo -> . ID
    (96) tipo -> . USIZE
    (97) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (98) tipo -> . VEC MENOR tipo MAYOR
    (99) tipo -> . AMPERSAND MUT tipo
    (100) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 68
    F64             shift and go to state 69
    BOOL            shift and go to state 70
    STRING          shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 66
    USIZE           shift and go to state 73
    CORCHETEDERECHO shift and go to state 74
    VEC             shift and go to state 75
    AMPERSAND       shift and go to state 76

    tipo                           shift and go to state 294

state 268

    (70) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (49) listadoBuild -> . listadoBuild COMA elementoBuild
    (50) listadoBuild -> . elementoBuild
    (51) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 273

    listadoBuild                   shift and go to state 295
    elementoBuild                  shift and go to state 275

state 269

    (66) variable -> LET MUT ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 66 (variable -> LET MUT ID IGUAL exp PUNTOCOMA .)


state 270

    (75) variable -> LET ID DOSPUNTOS ID IGUAL ID . LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    LLAVEIZQUIERDO  shift and go to state 296


state 271

    (71) variable -> LET ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 297
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALDAD        shift and go to state 146
    DIFERENTE       shift and go to state 147
    OR              shift and go to state 148
    AND             shift and go to state 149
    AS              shift and go to state 150
    PUNTO           shift and go to state 151
    CORCHETEDERECHO shift and go to state 152


state 272

    (73) variable -> LET ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (98) tipo -> VEC MENOR tipo . MAYOR

    MAYOR           shift and go to state 298


state 273

    (51) elementoBuild -> ID . DOSPUNTOS elementoStructBuild

    DOSPUNTOS       shift and go to state 299


state 274

    (74) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (49) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 300
    COMA            shift and go to state 301


state 275

    (50) listadoBuild -> elementoBuild .

    LLAVEDERECHO    reduce using rule 50 (listadoBuild -> elementoBuild .)
    COMA            reduce using rule 50 (listadoBuild -> elementoBuild .)


state 276

    (77) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .

    LLAVEDERECHO    reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    PRINTLN         reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LET             reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    ID              reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    IF              reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    WHILE           reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    BREAK           reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    CONTINUE        reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    LOOP            reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FOR             reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    FN              reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    RETURN          reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)
    STRUCT          reduce using rule 77 (instruccionif -> IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse .)


state 277

    (78) instruccionElse -> ELSE . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (79) instruccionElse -> ELSE . instruccionif
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse

    LLAVEIZQUIERDO  shift and go to state 302
    IF              shift and go to state 59

    instruccionif                  shift and go to state 303

state 278

    (115) exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 115 (exp -> exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 279

    (116) exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 116 (exp -> exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 280

    (117) exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 117 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 281

    (118) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 118 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 282

    (129) exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 129 (exp -> exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 283

    (122) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 304
    primitivo                      shift and go to state 100

state 284

    (123) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
