Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    DIFERENTE
    ELSE
    FN
    IF
    INSERT
    LEN
    LLAVEDERECHO
    LLAVEIZQUIERDO
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 80

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (13) exp -> exp . MAS exp
    (14) exp -> exp . MENOS exp
    (15) exp -> exp . MULTIPLICAR exp
    (16) exp -> exp . DIV exp
    (17) exp -> exp . MAYOR exp
    (18) exp -> exp . MENOR exp
    (19) exp -> exp . MAYORIGUAL exp
    (20) exp -> exp . MENORIGUAL exp
    (21) exp -> exp . IGUALDAD exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . AND exp

    PARENTESISDERECHO shift and go to state 82
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTIPLICAR     shift and go to state 31
    DIV             shift and go to state 32
    MAYOR           shift and go to state 33
    MENOR           shift and go to state 34
    MAYORIGUAL      shift and go to state 35
    MENORIGUAL      shift and go to state 36
    IGUALDAD        shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39


state 81

    (27) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 27 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 82

    (28) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    PARENTESISDERECHO reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 28 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

